 NAME,GS<br> follow link to MSigDB,GS DETAILS,SIZE,ES,NES,NOM p-val,FDR q-val,FWER p-val,RANK AT MAX,LEADING EDGE,
SCAVENGING OF HEME FROM PLASMA%REACTOME%R-HSA-2168880.1,SCAVENGING OF HEME FROM PLASMA%REACTOME%R-HSA-2168880.1,Details ...,40,-0.8063364,-6.034174,0.0,0.0,0.0,244,"tags=93%, list=14%, signal=105%",
CD22 MEDIATED BCR REGULATION%REACTOME%R-HSA-5690714.2,CD22 MEDIATED BCR REGULATION%REACTOME%R-HSA-5690714.2,Details ...,40,-0.8063364,-5.988723,0.0,0.0,0.0,244,"tags=93%, list=14%, signal=105%",
ROLE OF LAT2 NTAL LAB ON CALCIUM MOBILIZATION%REACTOME%R-HSA-2730905.2,ROLE OF LAT2 NTAL LAB ON CALCIUM MOBILIZATION%REACTOME%R-HSA-2730905.2,Details ...,38,-0.80137485,-5.8750777,0.0,0.0,0.0,244,"tags=92%, list=14%, signal=104%",
CLASSICAL ANTIBODY-MEDIATED COMPLEMENT ACTIVATION%REACTOME DATABASE ID RELEASE 83%173623,CLASSICAL ANTIBODY-MEDIATED COMPLEMENT ACTIVATION%REACTOME DATABASE ID RELEASE 83%173623,Details ...,37,-0.826337,-5.856265,0.0,0.0,0.0,244,"tags=95%, list=14%, signal=107%",
CREATION OF C4 AND C2 ACTIVATORS%REACTOME DATABASE ID RELEASE 83%166786,CREATION OF C4 AND C2 ACTIVATORS%REACTOME DATABASE ID RELEASE 83%166786,Details ...,38,-0.80137485,-5.7229066,0.0,0.0,0.0,244,"tags=92%, list=14%, signal=104%",
INITIAL TRIGGERING OF COMPLEMENT%REACTOME%R-HSA-166663.2,INITIAL TRIGGERING OF COMPLEMENT%REACTOME%R-HSA-166663.2,Details ...,40,-0.7573732,-5.669757,0.0,0.0,0.0,329,"tags=93%, list=19%, signal=111%",
FCGR ACTIVATION%REACTOME%R-HSA-2029481.1,FCGR ACTIVATION%REACTOME%R-HSA-2029481.1,Details ...,44,-0.6986667,-5.480651,0.0,0.0,0.0,244,"tags=82%, list=14%, signal=92%",
FCERI MEDIATED MAPK ACTIVATION%REACTOME%R-HSA-2871796.2,FCERI MEDIATED MAPK ACTIVATION%REACTOME%R-HSA-2871796.2,Details ...,42,-0.7133794,-5.447024,0.0,0.0,0.0,244,"tags=83%, list=14%, signal=94%",
BINDING AND UPTAKE OF LIGANDS BY SCAVENGER RECEPTORS%REACTOME DATABASE ID RELEASE 83%2173782,BINDING AND UPTAKE OF LIGANDS BY SCAVENGER RECEPTORS%REACTOME DATABASE ID RELEASE 83%2173782,Details ...,46,-0.6852726,-5.4424167,0.0,0.0,0.0,244,"tags=80%, list=14%, signal=91%",
REGULATION OF COMPLEMENT CASCADE%REACTOME DATABASE ID RELEASE 83%977606,REGULATION OF COMPLEMENT CASCADE%REACTOME DATABASE ID RELEASE 83%977606,Details ...,43,-0.69393027,-5.439979,0.0,0.0,0.0,244,"tags=81%, list=14%, signal=92%",
ROLE OF PHOSPHOLIPIDS IN PHAGOCYTOSIS%REACTOME%R-HSA-2029485.1,ROLE OF PHOSPHOLIPIDS IN PHAGOCYTOSIS%REACTOME%R-HSA-2029485.1,Details ...,43,-0.69716436,-5.2624254,0.0,0.0,0.0,321,"tags=86%, list=18%, signal=102%",
COMPLEMENT CASCADE%REACTOME DATABASE ID RELEASE 83%166658,COMPLEMENT CASCADE%REACTOME DATABASE ID RELEASE 83%166658,Details ...,46,-0.65672266,-5.2521605,0.0,0.0,0.0,332,"tags=83%, list=19%, signal=99%",
FCGR3A-MEDIATED IL10 SYNTHESIS%REACTOME%R-HSA-9664323.1,FCGR3A-MEDIATED IL10 SYNTHESIS%REACTOME%R-HSA-9664323.1,Details ...,49,-0.6332084,-5.169356,0.0,0.0,0.0,321,"tags=80%, list=18%, signal=94%",
FCERI MEDIATED NF-KB ACTIVATION%REACTOME%R-HSA-2871837.2,FCERI MEDIATED NF-KB ACTIVATION%REACTOME%R-HSA-2871837.2,Details ...,50,-0.6206719,-5.118775,0.0,0.0,0.0,315,"tags=78%, list=18%, signal=92%",
FCERI MEDIATED CA+2 MOBILIZATION%REACTOME DATABASE ID RELEASE 83%2871809,FCERI MEDIATED CA+2 MOBILIZATION%REACTOME DATABASE ID RELEASE 83%2871809,Details ...,47,-0.62438,-5.0249047,0.0,0.0,0.0,244,"tags=74%, list=14%, signal=84%",
ANTIGEN ACTIVATES B CELL RECEPTOR (BCR) LEADING TO GENERATION OF SECOND MESSENGERS%REACTOME DATABASE ID RELEASE 83%983695,ANTIGEN ACTIVATES B CELL RECEPTOR (BCR) LEADING TO GENERATION OF SECOND MESSENGERS%REACTOME DATABASE ID RELEASE 83%983695,Details ...,52,-0.5920487,-4.982886,0.0,0.0,0.0,244,"tags=71%, list=14%, signal=80%",
ANTI-INFLAMMATORY RESPONSE FAVOURING LEISHMANIA PARASITE INFECTION%REACTOME DATABASE ID RELEASE 83%9662851,ANTI-INFLAMMATORY RESPONSE FAVOURING LEISHMANIA PARASITE INFECTION%REACTOME DATABASE ID RELEASE 83%9662851,Details ...,57,-0.52074325,-4.559,0.0,0.0,0.0,321,"tags=68%, list=18%, signal=81%",
LEISHMANIA PARASITE GROWTH AND SURVIVAL%REACTOME%R-HSA-9664433.1,LEISHMANIA PARASITE GROWTH AND SURVIVAL%REACTOME%R-HSA-9664433.1,Details ...,57,-0.52074325,-4.4944177,0.0,0.0,0.0,321,"tags=68%, list=18%, signal=81%",
B CELL ACTIVATION%REACTOME%R-HSA-983705.1,B CELL ACTIVATION%REACTOME%R-HSA-983705.1,Details ...,67,-0.4797079,-4.488223,0.0,0.0,0.0,321,"tags=64%, list=18%, signal=75%",
PARASITE INFECTION%REACTOME%R-HSA-9664407.1,PARASITE INFECTION%REACTOME%R-HSA-9664407.1,Details ...,61,-0.48644057,-4.4348183,0.0,0.0,0.0,244,"tags=61%, list=14%, signal=68%",
FCGR3A-MEDIATED PHAGOCYTOSIS%REACTOME DATABASE ID RELEASE 83%9664422,FCGR3A-MEDIATED PHAGOCYTOSIS%REACTOME DATABASE ID RELEASE 83%9664422,,61,-0.48644057,-4.413737,0.0,0.0,0.0,244,"tags=61%, list=14%, signal=68%",
FC EPSILON RECEPTOR (FCERI) SIGNALING%REACTOME%R-HSA-2454202.3,FC EPSILON RECEPTOR (FCERI) SIGNALING%REACTOME%R-HSA-2454202.3,,67,-0.44868687,-4.3944535,0.0,0.0,0.0,321,"tags=61%, list=18%, signal=72%",
LEISHMANIA PHAGOCYTOSIS%REACTOME%R-HSA-9664417.1,LEISHMANIA PHAGOCYTOSIS%REACTOME%R-HSA-9664417.1,,61,-0.48644057,-4.388186,0.0,0.0,0.0,244,"tags=61%, list=14%, signal=68%",
POTENTIAL THERAPEUTICS FOR SARS%REACTOME DATABASE ID RELEASE 83%9679191,POTENTIAL THERAPEUTICS FOR SARS%REACTOME DATABASE ID RELEASE 83%9679191,,61,-0.46946403,-4.205845,0.0,0.0,0.0,244,"tags=59%, list=14%, signal=66%",
